accelerate                    0.24.1
aiohttp                       3.8.6
aiosignal                     1.3.1
alabaster                     0.7.13
antlr4-python3-runtime        4.8
apex                          1.1.0
appdirs                       1.4.4
async-timeout                 4.0.3
atomicwrites                  1.4.0
attrs                         23.1.0
audioread                     3.0.1
Babel                         2.13.1
beniget                       0.4.1
bitarray                      2.8.2
certifi                       2023.7.22
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
cloudpickle                   2.2.1
cmake                         3.25.0
colorama                      0.4.6
commonmark                    0.9.1
contourpy                     1.2.0
cycler                        0.12.1
Cython                        0.29.36
dask                          2022.7.0
datasets                      2.15.0
decorator                     5.1.1
dill                          0.3.7
docker-pycreds                0.4.0
docutils                      0.17.1
editdistance                  0.6.2
evaluate                      0.4.1
exceptiongroup                1.1.2
fairscale                     0.4.13
fairseq                       0.12.2
filelock                      3.9.0
fonttools                     4.48.1
frozenlist                    1.4.0
fsspec                        2023.5.0
gast                          0.5.4
gitdb                         4.0.11
GitPython                     3.1.40
huggingface-hub               0.19.4
hydra-core                    1.0.7
idna                          3.4
imagesize                     1.4.1
importlib-metadata            6.8.0
iniconfig                     2.0.0
Jinja2                        3.1.2
jiwer                         3.0.3
joblib                        1.3.2
kiwisolver                    1.4.5
lazy_loader                   0.3
librosa                       0.10.1
lit                           15.0.7
llvmlite                      0.41.1
locket                        1.0.0
lxml                          4.9.3
MarkupSafe                    2.1.3
matplotlib                    3.8.2
mpi4py                        3.1.4
mpmath                        1.2.1
msgpack                       1.0.7
multidict                     6.0.4
multiprocess                  0.70.15
networkx                      3.0rc1
ninja                         1.11.1.1
numba                         0.58.1
numpy                         1.26.1
omegaconf                     2.0.6
packaging                     23.1
pandas                        1.5.3
partd                         1.4.0
Pillow                        10.1.0
pip                           22.3.1
platformdirs                  4.0.0
pluggy                        1.2.0
ply                           3.11
pooch                         1.8.0
portalocker                   2.8.2
protobuf                      4.25.0
psutil                        5.9.6
py                            1.11.0
pyarrow                       14.0.1
pyarrow-hotfix                0.5
pybind11                      2.11.1
pycparser                     2.21
Pygments                      2.16.1
pynndescent                   0.5.11
pyparsing                     3.1.1
pytest                        7.4.0
python-dateutil               2.8.2
python-hostlist               1.23.0
pythran                       0.13.1
pytorch-sphinx-theme          0.0.24
pytorch-triton-rocm           2.1.0+e8a35b3968
pytz                          2023.3
PyYAML                        6.0.1
rapidfuzz                     3.5.2
recommonmark                  0.5.0
regex                         2023.10.3
requests                      2.31.0
responses                     0.18.0
sacrebleu                     2.3.2
safetensors                   0.4.0
scikit-learn                  1.3.2
SciPy                         1.10.0
sentry-sdk                    1.34.0
setproctitle                  1.3.3
setuptools                    65.5.0
setuptools-scm                7.1.0
six                           1.16.0
smmap                         5.0.1
snowballstemmer               2.2.0
soundfile                     0.12.1
soxr                          0.3.7
Sphinx                        4.2.0
sphinx-rtd-theme              0.4.3
sphinxcontrib-applehelp       1.0.4
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-programoutput   0.16
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sympy                         1.11.1
tabulate                      0.9.0
tensorboardX                  2.6.2.2
threadpoolctl                 3.2.0
timm                          0.9.10
tokenizers                    0.15.0
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
torch                         1.13.1+rocm5.2
torchaudio                    0.13.1+rocm5.2
torchvision                   0.14.1+rocm5.2
tqdm                          4.66.1
transformers                  4.36.0.dev0
typing_extensions             4.8.0
urllib3                       2.0.7
wandb                         0.16.0
wcwidth                       0.2.6
wheel                         0.41.3
xxhash                        3.4.1
yarl                          1.9.2
zipp                          3.16.2
